<! -- <div>  -->
	<! --	<form th:action"@{/catergories/page/1}" class="form-inline m-3"> -->
	<! --	 Fliter &nbsp; -->
	<! --	 <input type="search" name="keyword" class="form-control" th:value="${keyword}" required/> -->
	<! --	 &nbsp; &nbsp; -->
	<! --	 <input type="submit" value="Search" class="btn btn-primary m-3"/> -->
	<! --	 	<i class="fas fa-search"></i> -->
	<! --	 <input type="button" value="ClearFilter" class="btn btn-secondary" id="buttonCancel" onclick="clearFilter()"/> 
	<! --	 	<i class="fas fa-eraser"></i> -->
	<! --	</form>
	<! -- </div> -->
